Latitude,Longitude,Sample Date,Total Alkalinity,Electrical Conductance,Dissolved Reactive Phosphorus
-32.043333,27.822778,01-09-2014,26.611328,227.60514522651894,25.076649
-33.329167,26.0775,16-09-2015,55.581776,461.1800590164228,30.85205
-32.99163889,27.64002778,07-05-2015,34.536495,211.96345630780758,25.858727
-34.096389,24.439167,07-02-2012,57.008015,414.896418030094,11.627308
-32.00055556,28.58166667,01-10-2014,23.31008,190.39212741800407,13.586297
-32.08639,25.57556,19-07-2013,33.39787,283.3702367518474,24.619373
-32.00055556,28.58166667,03-09-2014,22.157566,192.1984744043498,15.114878
-32.99163889,27.64002778,02-10-2014,27.987823,221.43282532814777,20.849426
-32.00055556,28.58166667,06-08-2014,22.003302,207.8825785599144,17.289057
-33.18536111,27.39075,22-09-2011,34.971397,286.2564009283322,25.159319
-33.731111,24.618333,28-03-2013,30.631435,315.72372957322057,31.622082
-33.731111,24.618333,18-04-2013,51.510498,363.48036734031126,20.168617
-32.00055556,28.58166667,21-11-2012,18.026237,163.58779408820124,12.01038
-32.00055556,28.58166667,09-07-2014,20.510277,203.28163368952656,13.128312
-32.00055556,28.58166667,04-06-2014,25.603151,188.60615331122395,15.16745
-31.905,25.43,03-11-2014,35.133957,583.6143943408576,29.051695
-33.731111,24.618333,10-04-2014,33.97894,302.66748004671246,32.33272
-32.08639,25.57556,05-12-2014,33.26526,286.58251553052634,28.002453
-32.043333,27.822778,04-08-2014,27.433798,251.6518372505232,26.658653
-32.515278,28.015556,05-08-2015,29.300516,248.69722455828898,22.31219
-32.043333,27.822778,29-09-2014,27.937553,271.3616744424964,21.832262
-32.99163889,27.64002778,08-03-2011,31.518509,200.97686590827428,19.75481
-32.08639,25.57556,26-04-2013,24.149164,251.52925715930235,22.807198
-32.043333,27.822778,04-07-2011,19.943836,238.32352124804385,17.179642
-32.99163889,27.64002778,22-07-2014,27.903091,235.1082466021062,17.667059
-32.99163889,27.64002778,10-07-2014,31.551273,225.35506531847602,22.494564
-32.043333,27.822778,12-05-2014,19.09194,224.4082802715382,18.742441
-33.18536111,27.39075,02-07-2015,29.828295,259.1687471201435,31.075672
-33.731111,24.618333,20-03-2014,30.910814,332.26592691508114,28.123955
-33.18536111,27.39075,31-05-2012,25.05496,276.2063949415138,17.796461
-33.329167,26.0775,08-03-2015,57.77321,376.6586545945672,44.668858
-32.579167,27.366667,07-05-2012,18.626642,206.0369952678325,15.489328
-32.99163889,27.64002778,27-08-2015,31.828438,214.4901528514149,24.934317
-32.08639,25.57556,09-02-2011,23.200008,258.1269362189282,21.801434
-33.329167,26.0775,24-06-2015,38.171333,350.57637922359,24.885954
-32.043333,27.822778,07-07-2014,20.711193,253.28931366842454,19.255144
-33.731111,24.618333,04-10-2012,28.702955,373.327167778846,21.018982
-32.043333,27.822778,02-06-2014,18.76739,223.8853079089078,14.807292
-33.731111,24.618333,23-05-2013,46.420216,340.93166657472347,26.2345
-32.043333,27.822778,27-10-2014,23.364988,249.89155810215783,23.317963
-31.903056,25.482222,19-05-2014,34.265816,472.27365584435756,20.032104
-32.579167,27.366667,05-03-2012,24.068373,162.66970107052356,16.334488
-32.802778,27.856389,05-05-2014,33.199364,238.68800513777128,23.647675
-32.99163889,27.64002778,02-06-2011,22.419666,229.32055689371947,20.039688
-32.99163889,27.64002778,14-01-2011,23.9766,194.71216475457538,18.078798
-32.99163889,27.64002778,30-10-2014,27.987823,221.43282532814777,20.849426
-34.096389,24.439167,12-10-2011,53.523937,412.68219762791966,13.675471
-33.18536111,27.39075,18-11-2015,23.87728,243.37071287574094,21.746914
-32.99163889,27.64002778,30-07-2015,21.37717,201.62701796097255,20.420551
-32.00055556,28.58166667,29-10-2014,22.422794,177.6779061604129,12.101644
-32.043333,27.822778,04-02-2014,17.766531,194.2592611379624,21.733337
-33.771111,25.386667,04-12-2014,42.633274,373.9174222431826,20.575008
-32.579167,27.366667,29-05-2012,23.433771,194.9430571135929,15.201941
-33.329167,26.0775,06-10-2015,33.18129,370.6126294784404,19.65698
-33.18536111,27.39075,21-10-2013,30.020958,273.2269657013018,21.25102
-32.579167,27.366667,07-07-2014,22.166054,205.7462737092511,14.29826
-32.99163889,27.64002778,28-09-2015,37.020416,240.30550379195358,23.769053
